,현재가,거래량,체결시간,시가,고가,저가,수정주가이벤트,전일종가
159,-327.10,62258,20230927084500,-326.10,+328.70,-325.90,,
160,-328.35,11982,20230926153000,-328.70,-328.80,-328.35,,
161,-328.65,23291,20230926144500,-329.05,-329.20,-328.45,,
162,-329.05,16496,20230926140000,-328.80,-329.35,-328.55,,
163,-328.80,11583,20230926131500,-328.60,-328.95,-328.55,,
164,-328.60,12491,20230926123000,-328.45,-329.15,-328.40,,
165,-328.45,12554,20230926114500,-328.60,-328.90,-328.35,,
166,-328.65,16964,20230926110000,-328.70,-329.00,-328.25,,
167,-328.70,25645,20230926101500,-329.25,-329.80,-328.55,,
168,-329.25,37063,20230926093000,-329.65,-330.00,-329.00,,
169,-329.60,53456,20230926084500,-333.00,+333.20,-329.50,,
170,+333.10,8442,20230925153000,+333.05,+333.15,+332.95,,
171,+333.05,21183,20230925144500,+333.15,+333.20,-332.40,,
172,+333.15,15885,20230925140000,+333.15,+333.60,-332.80,,
173,+333.15,10942,20230925131500,+333.15,+333.50,+333.00,,
174,+333.20,15331,20230925123000,-332.65,+333.30,-332.60,,
175,-332.65,12285,20230925114500,-332.15,-332.70,-331.90,,
176,-332.10,20680,20230925110000,-332.15,-332.30,-331.25,,
177,-332.20,19512,20230925101500,+333.30,+333.30,-332.15,,
178,+333.30,25358,20230925093000,+333.15,+333.65,-332.25,,
179,+333.20,35831,20230925084500,-332.20,+333.60,-331.65,,
180,-332.85,10073,20230922153000,-332.95,-333.10,-332.80,,
181,-332.95,21510,20230922144500,-333.55,-333.75,-332.60,,
182,-333.60,14313,20230922140000,-332.95,-333.60,-332.70,,
183,-332.95,12927,20230922131500,-333.40,-333.45,-332.55,,
184,-333.40,13750,20230922123000,-332.95,-333.55,-332.90,,
185,-332.95,19882,20230922114500,-332.45,-333.20,-332.25,,
186,-332.45,22727,20230922110000,-332.30,-333.10,-332.30,,
187,-332.25,32854,20230922101500,-331.15,-332.60,-330.45,,
188,-331.15,32341,20230922093000,-330.35,-331.40,-330.10,,
189,-330.40,48675,20230922084500,-331.45,-331.80,-330.20,,
190,-334.20,13629,20230921153000,-334.25,-334.55,-334.15,,
191,-334.25,23915,20230921144500,-334.55,-334.65,-334.00,,
192,-334.55,14528,20230921140000,-334.60,-334.85,-334.25,,
193,-334.60,15883,20230921131500,-334.45,-334.95,-334.30,,
194,-334.45,20487,20230921123000,-334.90,-335.10,-334.35,,
195,-334.85,18483,20230921114500,-335.30,-335.45,-334.85,,
196,-335.30,19950,20230921110000,-336.05,-336.30,-335.30,,
197,-336.10,30279,20230921101500,-336.55,-336.75,-335.80,,
198,-336.55,43288,20230921093000,-337.95,-338.00,-336.30,,
199,-337.95,45300,20230921084500,-338.00,-338.75,-337.80,,
200,-340.60,7694,20230920153000,-340.30,-340.65,-340.25,,
201,-340.30,20132,20230920144500,-339.95,-340.65,-339.70,,
202,-339.95,15346,20230920140000,-339.55,-340.25,-339.25,,
203,-339.55,10646,20230920131500,-339.70,-339.85,-339.35,,
204,-339.70,10736,20230920123000,-340.40,-340.45,-339.60,,
205,-340.40,11107,20230920114500,-340.15,-340.45,-339.80,,
206,-340.15,14504,20230920110000,-339.90,-340.15,-339.45,,
207,-339.95,21674,20230920101500,-340.45,+340.80,-339.85,,
208,-340.50,22779,20230920093000,-340.65,+341.35,-340.25,,
209,-340.65,38284,20230920084500,-340.70,+341.10,-339.95,,
210,-340.75,10190,20230919153000,-340.15,-340.75,-340.15,,
211,-340.15,16700,20230919144500,-339.90,-340.50,-339.75,,
212,-339.90,18478,20230919140000,-340.55,-340.55,-339.80,,
213,-340.50,12000,20230919131500,-341.00,-341.05,-340.25,,
214,-341.00,10015,20230919123000,-341.15,-341.30,-340.65,,
215,-341.15,17892,20230919114500,-341.05,-341.30,-340.45,,
216,-341.05,17432,20230919110000,-341.70,-342.15,-341.00,,
217,-341.70,20085,20230919101500,-341.90,-342.05,-341.30,,
218,-341.85,28626,20230919093000,+343.30,+343.60,-341.70,,
219,+343.35,44358,20230919084500,-342.70,+343.65,-342.40,,
220,-342.95,14470,20230918153000,-342.95,-343.15,-342.80,,
221,-342.95,16583,20230918144500,-342.90,-343.15,-342.85,,
222,-342.90,14818,20230918140000,-343.25,-343.40,-342.75,,
223,-343.20,12143,20230918131500,-343.50,-343.60,-343.00,,
224,-343.50,9552,20230918123000,-343.20,-343.50,-343.05,,
225,-343.20,15923,20230918114500,-343.30,-343.45,-342.90,,
226,-343.30,19102,20230918110000,-343.80,-344.25,-343.25,,
227,-343.80,24561,20230918101500,-344.55,-344.55,-343.60,,
228,-344.55,23015,20230918093000,-344.50,-345.05,-344.30,,
229,-344.55,48936,20230918084500,-345.00,-345.95,-344.30,,
230,+346.90,13906,20230915153000,+346.90,+347.05,+346.65,,
231,+346.90,29644,20230915144500,+347.50,+347.60,+346.60,,
232,+347.50,24268,20230915140000,+347.75,+347.80,+347.15,,
233,+347.75,20141,20230915131500,+347.45,+348.35,+347.35,,
234,+347.50,13494,20230915123000,+347.45,+347.65,+347.15,,
235,+347.50,17361,20230915114500,+347.30,+347.85,+347.10,,
236,+347.30,30511,20230915110000,+346.50,+347.45,+346.35,,
237,+346.45,30214,20230915101500,+345.80,+346.55,+345.20,,
238,+345.75,40597,20230915093000,+343.85,+345.90,+343.75,,
239,+343.80,44782,20230915084500,+343.10,+344.15,342.65,,
240,+342.65,12334,20230914153000,+342.40,+342.65,+342.10,,
241,+342.40,18411,20230914144500,+341.75,+342.65,+341.40,,
242,+341.75,9587,20230914140000,+341.40,+341.80,+341.25,,
243,+341.45,9961,20230914131500,+341.30,+341.70,+341.15,,
244,+341.30,10986,20230914123000,+340.75,+341.35,+340.65,,
245,+340.75,6142,20230914114500,+340.35,+340.90,+340.15,,
246,+340.35,8392,20230914110000,+340.40,+340.45,+339.85,,
247,+340.40,15661,20230914101500,+339.55,+340.75,+339.55,,
248,+339.60,9754,20230914093000,+339.05,+339.80,+338.80,,
249,+339.00,12851,20230914084500,+338.05,+339.30,+338.05,,
250,+337.60,2734,20230913153000,+337.55,+337.60,-337.40,,
251,+337.55,7095,20230913144500,+337.60,+337.90,-337.35,,
252,+337.55,6347,20230913140000,+337.95,+338.05,+337.50,,
253,+337.90,4330,20230913131500,-337.00,+337.95,-336.95,,
254,-336.95,3769,20230913123000,-337.20,-337.30,-336.70,,
255,-337.20,3734,20230913114500,-337.05,-337.40,-336.95,,
256,-337.00,5943,20230913110000,-337.20,+337.65,-336.45,,
257,-337.20,7547,20230913101500,+338.50,+338.70,-337.00,,
258,+338.55,7918,20230913093000,+338.75,+339.15,+338.20,,
259,+338.70,10248,20230913084500,-336.70,+339.05,-336.60,,
260,-337.45,992,20230912153000,-337.30,-337.45,-337.10,,
261,-337.30,4212,20230912144500,-337.95,-338.00,-337.05,,
262,-337.90,3093,20230912140000,-337.65,-338.20,-337.50,,
263,-337.65,2662,20230912131500,-338.00,-338.05,-337.50,,
264,-338.00,2310,20230912123000,-337.60,-338.05,-337.50,,
265,-337.60,2168,20230912114500,-338.00,-338.20,-337.50,,
266,-338.00,3433,20230912110000,-337.60,-338.20,-337.50,,
267,-337.70,4447,20230912101500,-338.30,-338.40,-337.30,,
268,-338.25,4606,20230912093000,-339.20,-339.45,-337.95,,
269,-339.20,6128,20230912084500,+340.70,+340.80,-339.10,,
270,+339.75,500,20230911153000,+339.25,+339.75,+339.20,,
271,+339.25,1204,20230911144500,+338.95,+339.25,+338.75,,
272,+338.95,1291,20230911140000,+338.85,+339.30,+338.55,,
273,+338.75,747,20230911131500,-338.00,+338.90,-338.00,,
274,-338.00,843,20230911123000,-337.80,-338.10,-337.50,,
275,-337.85,945,20230911114500,+338.60,+338.75,-337.85,,
276,+338.55,1296,20230911110000,+338.90,+339.25,+338.30,,
277,+338.85,1313,20230911101500,-338.20,+338.95,-337.50,,
278,338.25,1545,20230911093000,-338.20,+338.50,-337.50,,
279,338.25,1827,20230911084500,-338.15,+338.65,-337.05,,
280,+338.25,145,20230908153000,+338.25,+338.35,+338.10,,
281,+338.30,1698,20230908144500,-337.00,+338.30,-337.00,,
282,-336.95,1270,20230908140000,-335.85,-337.00,-335.80,,
283,-335.80,1167,20230908131500,-336.00,-336.20,-335.65,,
284,-336.05,913,20230908123000,-336.20,-336.40,-336.00,,
285,-336.20,969,20230908114500,-336.85,-336.90,-336.15,,
286,-336.90,906,20230908110000,-336.80,-337.20,-336.45,,
287,-336.75,1318,20230908101500,-337.00,-337.00,-336.30,,
288,-337.05,1512,20230908093000,-336.85,-337.20,-336.50,,
289,-336.90,1377,20230908084500,-337.75,+338.40,-336.85,,
290,-338.00,118,20230907153000,-337.90,-338.00,-337.85,,
291,-337.90,230,20230907144500,-337.25,-337.90,-337.25,,
292,-337.25,274,20230907140000,-337.85,-337.85,-337.15,,
293,-337.85,160,20230907131500,-338.50,-338.55,-337.75,,
294,-338.55,305,20230907123000,-337.80,-338.60,-337.75,,
295,-337.85,201,20230907114500,-337.50,-338.00,-337.20,,
296,-337.50,273,20230907110000,-337.15,-337.60,-337.00,,
297,-337.15,487,20230907101500,-337.95,-337.95,-336.95,,
298,-338.00,506,20230907093000,-338.25,-338.60,-337.85,,
299,-338.25,769,20230907084500,-337.80,-339.45,-337.75,,
300,-339.50,61,20230906153000,-339.55,-339.75,-339.50,,
301,-339.50,250,20230906144500,-339.60,-339.75,-339.35,,
302,-339.60,243,20230906140000,-339.85,-340.10,-339.35,,
303,-339.80,256,20230906131500,-339.50,-339.85,-339.50,,
304,-339.50,249,20230906123000,-339.45,-339.50,-339.15,,
305,-339.45,324,20230906114500,-340.15,-340.15,-339.30,,
306,-340.15,246,20230906110000,-340.05,-340.35,-339.80,,
307,-339.95,504,20230906101500,-341.05,-341.05,-339.80,,
308,-341.10,392,20230906093000,-341.85,+342.05,-340.95,,
309,-341.85,477,20230906084500,-341.20,-341.85,-340.70,,
310,-341.95,31,20230905153000,-341.80,-341.95,-341.75,,
311,-341.85,101,20230905144500,-341.55,-342.00,-341.55,,
312,-341.55,141,20230905140000,-342.05,+342.20,-341.35,,
313,-342.00,175,20230905131500,+342.20,+342.50,-342.00,,
314,+342.20,122,20230905123000,-341.95,+342.20,-341.80,,
315,-341.95,148,20230905114500,-341.50,-342.05,-341.40,,
316,-341.50,152,20230905110000,-341.45,-341.65,-341.10,,
317,-341.40,164,20230905101500,-341.55,-342.00,-341.10,,
318,-341.55,213,20230905093000,-342.00,+342.25,-341.20,,
319,342.10,691,20230905084500,+342.30,+342.85,-341.40,,
320,+342.10,71,20230904153000,+342.15,+342.35,+342.10,,
321,+342.10,262,20230904144500,+341.70,+342.15,+341.70,,
322,+341.70,251,20230904140000,+341.30,+341.85,+341.25,,
323,+341.20,129,20230904131500,+341.00,+341.50,+341.00,,
324,+341.05,150,20230904123000,+341.00,+341.25,+340.95,,
325,+341.00,196,20230904114500,+340.90,+341.40,+340.65,,
326,+340.90,196,20230904110000,+339.90,+341.00,+339.90,,
327,+339.90,198,20230904101500,+340.35,+340.35,-339.45,,
328,+340.30,317,20230904093000,+341.00,+341.35,+340.30,,
329,+340.90,778,20230904084500,+340.30,+341.30,+340.20,,
330,+339.80,32,20230901153000,+339.90,+339.90,+339.75,,
331,+339.85,151,20230901144500,+340.45,+340.55,+339.55,,
332,+340.35,339,20230901140000,+339.35,+340.55,+339.35,,
333,+339.15,65,20230901131500,+339.20,+339.50,+339.05,,
334,+339.25,171,20230901123000,+338.45,+339.35,+338.45,,
335,+338.50,67,20230901114500,+338.20,+338.50,+337.85,,
336,+338.20,127,20230901110000,+338.35,+338.55,+338.05,,
337,+338.35,190,20230901101500,+338.90,+338.90,+337.90,,
338,+338.75,233,20230901093000,+338.40,+339.30,+338.35,,
339,+338.35,298,20230901084500,-335.90,+338.40,-335.60,,
340,+336.60,38,20230831153000,+336.75,+336.75,+336.60,,
341,+336.80,134,20230831144500,-335.75,+336.85,-335.75,,
342,-335.65,128,20230831140000,-335.75,-336.05,-335.50,,
343,-335.80,95,20230831131500,-335.55,-335.90,-335.50,,
344,-335.55,89,20230831123000,-335.50,-335.75,-335.35,,
345,-335.25,91,20230831114500,-335.95,-335.95,-335.20,,
346,-336.05,108,20230831110000,-335.55,-336.10,-335.30,,
347,-335.55,209,20230831101500,-336.15,336.40,-335.50,,
348,-336.30,200,20230831093000,+337.05,+337.05,-336.15,,
349,+336.95,210,20230831084500,+337.10,+337.65,+336.90,,
350,+336.40,78,20230830153000,+336.65,+336.65,+336.35,,
351,+336.70,202,20230830144500,+337.15,+337.35,+336.65,,
352,+337.20,161,20230830140000,+337.35,+337.50,+337.10,,
353,+337.45,84,20230830131500,+338.10,+338.10,+337.45,,
354,+338.15,58,20230830123000,+337.95,+338.20,+337.90,,
355,+338.00,86,20230830114500,+338.40,+338.45,+337.95,,
356,+338.50,57,20230830110000,+338.70,+338.80,+338.40,,
357,+338.70,108,20230830101500,+338.35,+338.75,+338.25,,
358,+338.25,142,20230830093000,+338.55,+338.75,+338.15,,
359,+338.70,496,20230830084500,+338.05,+339.25,+338.05,,
360,+335.25,31,20230829153000,+335.55,+335.55,+335.25,,
361,+335.50,105,20230829144500,+335.80,+335.85,+335.45,,
362,+335.80,165,20230829140000,+335.55,+336.05,+335.55,,
363,+335.45,73,20230829131500,+335.50,+335.65,+335.15,,
364,+335.45,66,20230829123000,+335.65,+335.75,+335.45,,
365,+335.65,66,20230829114500,+335.45,+335.65,+335.25,,
366,+335.60,98,20230829110000,+335.20,+335.65,+335.05,,
367,+335.10,192,20230829101500,+335.25,+335.85,+335.00,,
368,+335.05,112,20230829093000,+335.30,+335.45,+334.75,,
369,+335.25,266,20230829084500,+335.60,+335.80,+334.35,,
370,+334.25,44,20230828153000,+334.05,+334.30,+334.05,,
371,+334.05,119,20230828144500,+333.50,+334.10,+333.50,,
372,+333.40,71,20230828140000,+333.30,+333.50,+333.10,,
373,+333.10,79,20230828131500,+333.35,+333.45,+333.10,,
374,+333.60,64,20230828123000,+333.85,+333.85,+333.35,,
375,+333.85,36,20230828114500,+334.10,+334.15,+333.80,,
376,+334.00,32,20230828110000,+333.80,+334.10,+333.50,,
377,+333.90,97,20230828101500,+333.80,+334.35,+333.50,,
378,+333.65,118,20230828093000,+333.15,+334.15,+333.10,,
379,+333.20,265,20230828084500,+333.65,+334.25,+332.60,,
380,-331.90,40,20230825153000,-331.70,-331.95,-331.70,,
381,-331.60,174,20230825144500,-331.65,-332.35,-331.50,,
382,-331.70,150,20230825140000,-331.65,-331.80,-331.45,,
383,-331.65,125,20230825131500,-332.15,-332.25,-331.65,,
384,-332.20,155,20230825123000,-331.70,-332.30,-331.40,,
385,-331.70,87,20230825114500,-331.90,-332.15,-331.70,,
386,-332.00,157,20230825110000,-333.00,-333.10,-331.95,,
387,-333.00,311,20230825101500,-332.20,-333.00,-331.20,,
388,-332.10,133,20230825093000,-331.80,-332.35,-331.45,,
389,-331.90,292,20230825084500,-331.00,-332.00,-330.40,,
390,+335.55,19,20230824153000,+335.40,+335.55,+335.15,,
391,+335.35,52,20230824144500,+335.25,+335.75,+335.20,,
392,+335.50,37,20230824140000,+335.60,+335.60,+335.30,,
393,+335.65,34,20230824131500,+335.00,+335.65,+334.90,,
394,+335.00,23,20230824123000,+335.20,+335.20,+334.80,,
395,+335.30,26,20230824114500,+335.35,+335.35,+334.95,,
396,+335.35,72,20230824110000,+334.85,+335.35,+334.85,,
397,+334.80,55,20230824101500,+334.55,+334.85,+334.10,,
398,+334.55,71,20230824093000,+334.85,+335.10,+334.25,,
399,+334.85,223,20230824084500,+334.80,+335.75,+334.20,,
400,-331.25,40,20230823153000,-331.05,-331.25,-331.00,,
401,-331.05,47,20230823144500,-330.75,-331.30,-330.70,,
402,-330.80,67,20230823140000,-330.60,-330.90,-330.40,,
403,-330.60,20,20230823131500,-330.55,-330.70,-330.10,,
404,-330.25,27,20230823123000,-330.05,-330.35,-330.00,,
405,-329.80,67,20230823114500,-330.50,-330.50,-329.75,,
406,-331.00,15,20230823110000,-330.70,-331.10,-330.55,,
407,-330.95,64,20230823101500,+331.75,+332.00,-330.95,,
408,331.70,47,20230823093000,-331.55,+331.95,-330.85,,
409,-331.40,95,20230823084500,-330.60,-331.50,-329.75,,
410,+331.70,4,20230822153000,+331.90,+331.95,+331.70,,
411,+331.95,77,20230822144500,+330.75,+332.15,+330.75,,
412,+330.85,73,20230822140000,+331.65,+331.70,330.60,,
413,+331.35,111,20230822131500,+332.20,+332.25,+331.35,,
414,+332.35,27,20230822123000,+332.55,+332.70,+332.25,,
415,+332.80,19,20230822114500,+332.40,+333.00,+332.40,,
416,+332.10,50,20230822110000,+332.45,+332.70,+332.00,,
417,+332.45,185,20230822101500,+332.40,+333.45,+332.00,,
418,+332.55,71,20230822093000,+332.60,+333.45,+332.10,,
419,+332.30,180,20230822084500,+332.60,+334.30,+332.25,,
420,+330.60,8,20230821153000,+330.65,+330.90,+330.60,,
421,+330.70,72,20230821144500,+330.70,+330.85,+330.40,,
422,+330.85,63,20230821140000,+331.00,+331.60,+330.70,,
423,+331.10,24,20230821131500,+332.10,+332.10,+331.10,,
424,+331.85,21,20230821123000,+331.95,+331.95,+331.50,,
425,+331.80,31,20230821114500,+332.25,+332.40,+331.80,,
