일자,평균내재변동성_전체,평균내재변동성_CALL,평균내재변동성_PUT,역사적변동성_10일,역사적변동성_20일,역사적변동성_30일,역사적변동성_60일,역사적변동성_90일,역사적변동성_120일,역사적변동성_150일,역사적변동성_180일
"2023/09/04","11.00","10.10","13.10","10.90","11.90","13.60","12.90","12.20","12.80","13.80","14.80"
"2023/09/01","11.00","10.10","13.10","10.70","11.50","13.40","13.00","12.20","12.80","13.80","14.70"
"2023/08/31","11.60","11.00","12.50","10.60","11.00","13.00","12.80","12.10","12.80","13.90","14.70"
"2023/08/30","12.20","10.80","13.50","10.80","12.90","13.00","12.80","12.10","12.80","14.00","14.80"
"2023/08/29","12.30","11.20","14.00","13.30","14.20","13.10","12.80","12.10","13.00","14.00","14.80"
"2023/08/28","13.00","12.10","14.60","13.50","14.20","13.00","13.10","12.10","13.00","14.10","14.80"
"2023/08/25","13.80","12.50","15.40","12.60","13.90","13.80","13.00","12.10","13.10","14.10","14.80"
"2023/08/24","12.40","11.50","14.20","11.90","14.40","13.60","12.90","11.90","13.00","14.00","14.80"
"2023/08/23","13.90","13.00","15.00","10.70","13.80","13.10","12.90","11.70","12.90","13.90","14.90"
"2023/08/22","14.30","13.20","15.50","10.70","13.90","14.20","12.90","11.70","12.90","14.00","14.90"
"2023/08/21","14.90","13.50","16.30","10.30","14.00","14.20","12.90","11.90","12.90","14.00","15.00"
"2023/08/18","14.70","13.30","16.30","10.10","14.10","14.70","12.90","12.00","13.00","14.00","15.10"
"2023/08/17","14.30","13.80","15.20","10.10","14.00","14.80","12.90","12.30","13.10","14.00","15.10"
"2023/08/16","14.20","13.50","14.50","13.00","14.00","15.00","13.00","12.70","13.30","14.40","15.10"
"2023/08/14","13.30","12.70","13.70","15.60","13.30","14.40","12.90","12.40","13.10","14.30","15.10"
"2023/08/11","12.60","12.20","12.80","15.70","13.10","14.90","12.90","12.40","13.10","14.30","15.10"
"2023/08/10","12.60","11.30","14.40","15.60","14.50","14.90","12.90","12.40","13.10","14.50","15.10"
"2023/08/09","11.90","10.60","13.60","16.90","14.50","15.00","12.90","12.50","13.40","14.50","15.10"
"2023/08/08","15.00","14.60","15.20","17.00","14.20","14.70","12.70","12.40","13.60","14.40","15.10"
"2023/08/07","16.00","15.90","16.00","17.00","15.50","14.70","12.70","12.40","13.50","14.70","15.20"
"2023/08/04","14.40","13.60","15.30","17.20","15.40","14.70","12.70","12.50","13.60","15.00","15.20"
"2023/08/03","15.10","14.20","15.80","17.20","16.30","14.90","12.70","12.50","13.60","15.00","15.20"
"2023/08/02","14.90","13.80","15.30","17.00","16.40","14.80","12.70","12.50","13.50","15.00","15.20"
"2023/08/01","12.90","12.60","13.70","12.60","14.70","13.80","12.00","11.90","13.40","14.90","15.60"
"2023/07/31","13.30","13.10","13.60","11.00","13.90","13.10","11.60","11.80","13.20","14.90","15.60"
